item_id,item_name,price,points_earned,quantity_purchased,event_id,member_id
5815634,,6.35,11,,event36,412120092
5801308,,5.71,6,,event41,494077766
5761411,,2.86,3,,event41,494077766
5877603,,1.27,1,,event41,494077766
5666749,,3.43,3,,event41,494077766
5833322,,1.27,1,,event41,494077766
5840113,,3.17,3,,event41,494077766
5870867,,1.59,2,,event41,494077766
5649107,,4.27,4,,event41,494077766
5742717,,1.9,2,,event42,494077766
5833332,,1.27,1,,event42,494077766
5845196,,8.29,8,,event42,494077766
5870867,,1.59,2,,event42,494077766
5747361,,0.54,1,,event42,494077766
5649154,,4.27,4,,event42,494077766
6537,,5.24,5,,event42,494077766
5833325,,1.59,2,,event42,494077766
5896457,,1.59,2,,event42,494077766
5794066,,5.56,6,,event43,494077766
5799881,,0.57,1,,event43,494077766
5882781,,3.17,3,,event43,494077766
5808300,,5.56,6,,event43,494077766
5810157,,1.43,1,,event43,494077766
5809261,,0.79,1,,event43,494077766
5877597,,0.79,1,,event43,494077766
5833322,,1.27,1,,event43,494077766
5335,,0.4,0,,event43,494077766
5794058,,5.56,6,,event43,494077766
5794067,,5.56,6,,event43,494077766
5810157,,1.43,1,,event43,494077766
4958,,1.19,1,,event43,494077766
5714912,,5,5,,event43,494077766
5763416,,0.79,1,,event43,494077766
5747357,,0.54,1,,event43,494077766
5714919,,5.56,6,,event44,494077766
5833327,,1.59,2,,event44,494077766
5826809,,0.63,1,,event44,494077766
5833326,,1.59,2,,event44,494077766
5761411,,2.86,3,,event44,494077766
5865799,,2.86,3,,event44,494077766
5801327,,6.35,6,,event46,494077766
5600449,,15.38,15,,event61,546170008
5862564,,1.71,2,,event62,546170008
5588608,,5.4,5,,event63,546170008
5869155,,4.76,5,,event79,560109803
5859081,,4.75,5,,event79,560109803
5809912,,5.24,5,,event79,560109803
7527,,3.02,3,,event79,560109803
5261,,0.4,0,,event79,560109803
5809910,,5.24,5,,event79,560109803
5823646,,5.22,5,,event79,560109803
5852388,,5.56,6,,event80,560109803
5869134,,6.35,6,,event80,560109803
5868466,,2.38,2,,event80,560109803
5852386,,5.56,6,,event80,560109803
5838935,,4.44,4,,event80,560109803
5868465,,1.98,2,,event80,560109803
5902747,,13.97,14,,event80,560109803
5852385,,5.56,6,,event80,560109803
5773361,,2.62,3,,event80,560109803
5838938,,4.44,4,,event81,560109803
5825552,,9.52,10,,event81,560109803
5764750,,6.35,6,,event81,560109803
5700037,,0.4,0,,event81,560109803
5802432,,0.32,0,,event81,560109803
5700037,,0.4,0,,event82,560109803
7527,,3.02,3,,event82,560109803
5687151,,1.9,2,,event82,560109803
5884247,,15.87,16,,event82,560109803
5335,,0.4,0,,event82,560109803
5883095,,11.11,14,,event82,560109803
5700037,,0.4,0,,event82,560109803
5869134,,6.35,8,,event82,560109803
5802432,,0.32,0,,event82,560109803
30194,,0.38,0,,event103,576005683
5807805,,4.44,4,,event103,576005683
5806922,,6.27,6,,event103,576005683
5900257,,6.03,6,,event103,576005683
5794157,,1.73,2,,event104,576005683
5843263,,6.86,7,,event104,576005683
5889300,,3.33,3,,event104,576005683
5723462,,0.79,1,,event104,576005683
5817690,,0.79,1,,event104,576005683
5819640,,26.98,27,,event104,576005683
5866559,,3.97,4,,event104,576005683
5839635,,2.37,2,,event104,576005683
5900257,,6.03,6,,event104,576005683
5817690,,0.79,1,,event104,576005683
5866559,,3.97,4,,event104,576005683
5866559,,3.97,4,,event104,576005683
5801116,,11.59,12,,event104,576005683
5867632,,6.35,6,,event105,576005683
5817690,,0.79,1,,event105,576005683
5807805,,4.44,4,,event105,576005683
30194,,0.38,0,,event105,576005683
5807805,,4.44,4,,event105,576005683
5740530,,3.95,4,,event105,576005683
5711735,,6.03,6,,event105,576005683
5824148,,5.56,7,,event106,576005683
5806922,,6.27,8,,event106,576005683
5819640,,26.98,34,,event106,576005683
5866559,,3.97,5,,event106,576005683
5836815,,11.9,12,,event555,576802932
5904704,,1.59,2,,event555,576802932
5862324,,0.79,1,,event555,576802932
5906103,,0.79,1,,event555,576802932
5866164,,1.75,2,,event555,576802932
5904252,,1.59,2,,event555,576802932
5824135,,12.7,13,,event555,576802932
5907880,,1.43,1,,event555,576802932
5899364,,1.75,2,,event555,576802932
5823630,,5.22,5,,event555,576802932
5866164,,1.75,2,,event555,576802932
5873234,,6.33,6,,event555,576802932
5906118,,1.27,1,,event555,576802932
5907839,,1.43,1,,event555,576802932
5907852,,1.43,1,,event556,576802932
5866174,,1.75,2,,event556,576802932
5907874,,1.43,1,,event556,576802932
5786768,,5.54,6,,event556,576802932
5779238,,4.76,5,,event556,576802932
5700046,,0.4,0,,event556,576802932
5848332,,1.43,1,,event556,576802932
5835921,,5.54,6,,event556,576802932
5904275,,1.59,2,,event556,576802932
5730190,,6.35,6,,event556,576802932
5813147,,5.54,6,,event556,576802932
5825926,,6.02,6,,event556,576802932
5825919,,6.02,6,,event556,576802932
5877488,,2.38,2,,event556,576802932
5752488,,4.27,4,,event556,576802932
5903762,,1.59,2,,event556,576802932
5907856,,1.43,1,,event556,576802932
5786770,,5.54,6,,event556,576802932
5817700,,0.71,1,,event556,576802932
5786770,,5.54,6,,event556,576802932
5904330,,1.59,2,,event557,576802932
5802134,,5.54,7,,event557,576802932
5800025,,7.22,9,,event557,576802932
5884234,,1.75,2,,event557,576802932
5848417,,0.79,1,,event557,576802932
5848901,,1.27,2,,event557,576802932
5775410,,6.33,8,,event557,576802932
5904292,,1.59,2,,event557,576802932
5885431,,7.22,9,,event558,576802932
5907846,,1.43,2,,event558,576802932
5730189,,6.35,8,,event558,576802932
5906096,,1.59,2,,event558,576802932
5889904,,1.75,2,,event558,576802932
5907874,,1.43,2,,event558,576802932
5786773,,5.54,7,,event558,576802932
5908219,,1.43,2,,event558,576802932
5906116,,1.27,2,,event558,576802932
5833330,,0.95,1,,event558,576802932
5819125,,1.27,2,,event558,576802932
5906102,,0.79,1,,event558,576802932
5885385,,1.27,2,,event558,576802932
5817893,,5.56,7,,event558,576802932
5904367,,1.59,2,,event558,576802932
5903954,,1.59,2,,event558,576802932
5817888,,5.56,7,,event558,576802932
5885435,,7.22,9,,event558,576802932
5908229,,1.43,2,,event558,576802932
5908193,,1.43,2,,event558,576802932
5775411,,6.33,8,,event558,576802932
5889902,,1.75,2,,event558,576802932
5904273,,1.59,2,,event558,576802932
5841322,,3.95,5,,event559,576802932
5853695,,2.37,3,,event559,576802932
5885434,,7.22,9,,event559,576802932
5848898,,1.27,2,,event559,576802932
5903996,,1.59,2,,event559,576802932
5786771,,5.54,7,,event559,576802932
5802131,,5.54,7,,event559,576802932
5907878,,1.43,2,,event559,576802932
5835922,,5.54,7,,event559,576802932
5908217,,1.43,2,,event559,576802932
5904753,,1.59,2,,event559,576802932
5903978,,1.59,2,,event560,576802932
5847872,,7.94,10,,event560,576802932
5908185,,1.43,2,,event560,576802932
5859336,,1.75,2,,event560,576802932
5903750,,1.59,2,,event560,576802932
5885442,,5.56,7,,event560,576802932
5903958,,1.59,2,,event560,576802932
5901661,,0.79,1,,event560,576802932
5742926,,21.78,38,,event561,576802932
5906118,,1.27,2,,event561,576802932
5900636,,0.79,1,,event561,576802932
5731077,,6.35,11,,event561,576802932
5904273,,1.59,3,,event561,576802932
5908201,,1.43,3,,event561,576802932
5885379,,1.59,3,,event561,576802932
5903762,,1.59,3,,event561,576802932
5700046,,0.4,1,,event561,576802932
5835915,,5.54,10,,event562,576802932
5806548,,10.63,19,,event562,576802932
5848198,,1.43,3,,event562,576802932
5899364,,1.75,3,,event562,576802932
5907852,,1.43,3,,event562,576802932
5903770,,1.59,3,,event562,576802932
5850311,,7.14,12,,event562,576802932
5904251,,1.59,3,,event562,576802932
5904288,,1.59,3,,event562,576802932
5775411,,6.33,11,,event562,576802932
5904791,,1.59,3,,event562,576802932
5848200,,1.43,3,,event562,576802932
5819241,,4.44,8,,event563,576802932
5907871,,1.43,3,,event563,576802932
5858606,,1.75,3,,event563,576802932
5900630,,0.79,1,,event563,576802932
5894924,,6.33,11,,event563,576802932
5859402,,2.37,4,,event563,576802932
5813141,,5.54,10,,event563,576802932
5907880,,1.43,3,,event563,576802932
5885387,,0.79,1,,event563,576802932
5907864,,1.43,3,,event563,576802932
5900282,,1.43,3,,event563,576802932
5817779,,0.79,1,,event563,576802932
5904498,,1.59,3,,event563,576802932
5908180,,1.43,3,,event564,576802932
5908236,,1.43,3,,event564,576802932
5906096,,1.59,3,,event564,576802932
5845409,,5.56,10,,event564,576802932
5824590,,5.56,10,,event564,576802932
5859327,,2.06,4,,event564,576802932
5567936,,3,5,,event564,576802932
5817885,,5.56,10,,event564,576802932
5841722,,1.37,2,,event564,576802932
5870372,,1.75,3,,event564,576802932
5907846,,1.43,3,,event564,576802932
5824741,,5.56,10,,event564,576802932
5907854,,1.43,3,,event564,576802932
5907854,,1.43,3,,event565,576802932
5834752,,6.02,11,,event565,576802932
5902103,,2.38,4,,event565,576802932
5731076,,6.35,11,,event565,576802932
5765144,,6.33,11,,event565,576802932
5903942,,1.59,3,,event565,576802932
5903993,,1.59,3,,event565,576802932
5835915,,5.54,10,,event565,576802932
5747366,,0.73,1,,event565,576802932
5848430,,0.79,1,,event565,576802932
5819246,,4.44,8,,event565,576802932
5818396,,1.59,3,,event566,576802932
5903964,,1.59,3,,event566,576802932
5765145,,6.33,11,,event566,576802932
5833326,,1.59,3,,event566,576802932
5802410,,5.54,10,,event566,576802932
5877601,,1.27,2,,event566,576802932
5695827,,0.79,1,,event566,576802932
5843366,,6.33,11,,event566,576802932
5845409,,5.56,10,,event566,576802932
5907854,,1.43,3,,event566,576802932
5835915,,5.54,10,,event566,576802932
5813146,,5.54,10,,event566,576802932
5802408,,5.54,10,,event566,576802932
5906100,,0.79,1,,event566,576802932
5904291,,1.59,3,,event566,576802932
5809894,,4.76,8,,event566,576802932
5907846,,1.43,3,,event566,576802932
5884258,,1.59,3,,event566,576802932
5835917,,5.54,10,,event566,576802932
5823630,,5.22,9,,event566,576802932
5908210,,1.43,3,,event566,576802932
5904365,,1.59,3,,event566,576802932
5908188,,1.43,3,,event566,576802932
5802419,,5.54,10,,event566,576802932
5841719,,1.08,2,,event567,576802932
5903958,,1.59,3,,event567,576802932
5901661,,0.79,1,,event567,576802932
5908195,,1.43,3,,event567,576802932
5835923,,5.54,10,,event567,576802932
5907873,,1.43,3,,event567,576802932
5800027,,7.22,13,,event567,576802932
5689712,,5.54,10,,event567,576802932
5775411,,6.33,13,,event568,576802932
5889902,,1.75,4,,event568,576802932
5906102,,0.79,2,,event568,576802932
5899363,,1.75,4,,event568,576802932
5884257,,1.59,3,,event568,576802932
5848418,,0.79,2,,event568,576802932
5904330,,1.59,3,,event568,576802932
5889907,,1.75,4,,event568,576802932
5819251,,4.44,9,,event568,576802932
5903942,,1.59,3,,event568,576802932
5775409,,6.33,13,,event568,576802932
5867617,,5.22,10,,event568,576802932
5903723,,1.59,3,,event568,576802932
5712791,,9.44,9,,event232,579751441
5907851,,1.43,3,,event568,576802932
5800024,,7.22,14,,event568,576802932
5908228,,1.43,3,,event568,576802932
5900266,,9.44,9,,event232,579751441
5698369,,0.32,0,,event232,579751441
5848430,,0.79,2,,event568,576802932
5894923,,6.33,13,,event569,576802932
5712789,,8.25,8,,event232,579751441
5775407,,6.33,13,,event569,576802932
5762501,,0.4,1,,event569,576802932
5900266,,9.44,9,,event232,579751441
5712791,,9.44,9,,event232,579751441
5877610,,1.27,3,,event569,576802932
5775408,,6.33,13,,event569,576802932
5712580,,6.03,6,,event232,579751441
5731469,,6.35,13,,event569,576802932
5744425,,0.83,1,,event232,579751441
5711109,,6.03,6,,event232,579751441
5712486,,6.03,6,,event232,579751441
5815662,,0.92,1,,event232,579751441
5906108,,1.27,3,,event569,576802932
5904291,,1.59,3,,event569,576802932
5848430,,0.79,2,,event569,576802932
5900265,,9.44,9,,event232,579751441
5712780,,8.25,8,,event232,579751441
5819241,,4.44,9,,event569,576802932
5906108,,1.27,3,,event569,576802932
5817892,,5.56,11,,event569,576802932
5712789,,8.25,8,,event232,579751441
5904366,,1.59,3,,event569,576802932
5885380,,1.27,3,,event569,576802932
5907880,,1.43,3,,event569,576802932
5790687,,3.97,4,,event232,579751441
5904253,,1.59,3,,event569,576802932
5903797,,1.59,3,,event569,576802932
5835920,,5.54,11,,event570,576802932
5904736,,1.59,3,,event570,576802932
5712783,,8.81,9,,event232,579751441
5907837,,1.43,3,,event570,576802932
5881423,,3.16,3,,event232,579751441
5833325,,1.59,3,,event570,576802932
5894911,,1.1,1,,event232,579751441
5894916,,1.1,1,,event232,579751441
5907871,,1.43,3,,event570,576802932
5711103,,6.03,6,,event232,579751441
5870372,,1.75,4,,event570,576802932
5848412,,0.79,2,,event570,576802932
5862268,,1.43,3,,event570,576802932
5713019,,5.24,7,,event232,579751441
5848417,,0.79,2,,event570,576802932
5712477,,6.03,8,,event232,579751441
5904276,,1.59,3,,event570,576802932
5848418,,0.79,2,,event570,576802932
5904276,,1.59,3,,event570,576802932
5807866,,0.79,1,,event232,579751441
5712780,,8.25,10,,event232,579751441
5904330,,1.59,3,,event570,576802932
5862295,,1.43,3,,event570,576802932
5847433,,4.44,9,,event570,576802932
5711083,,4.22,5,,event232,579751441
5745101,,4.22,5,,event232,579751441
5908239,,1.43,3,,event570,576802932
5802128,,5.54,11,,event570,576802932
5806548,,10.63,21,,event570,576802932
5876207,,6.33,13,,event570,576802932
5838225,,6.02,12,,event570,576802932
5712783,,8.81,11,,event232,579751441
5899364,,1.75,4,,event570,576802932
5824248,,5.56,11,,event570,576802932
5711146,,6.03,8,,event232,579751441
5736061,,0.71,1,,event232,579751441
5753943,,9.44,12,,event232,579751441
5904369,,1.59,3,,event570,576802932
5819241,,4.44,9,,event570,576802932
5904279,,1.59,3,,event570,576802932
5790687,,3.97,5,,event232,579751441
5894918,,1.1,1,,event232,579751441
5904736,,1.59,3,,event570,576802932
5908228,,1.43,3,,event570,576802932
5854897,,0.32,0,,event232,579751441
5753943,,9.44,12,,event232,579751441
5664161,,5.16,6,,event232,579751441
5818467,,0.98,1,,event232,579751441
5711104,,6.03,8,,event232,579751441
5664161,,5.16,6,,event232,579751441
5839314,,2.52,3,,event232,579751441
5907840,,1.43,3,,event570,576802932
5818477,,0.98,1,,event232,579751441
5854897,,0.32,0,,event233,579751441
5848406,,0.79,2,,event571,576802932
5908194,,1.43,3,,event571,576802932
5832482,,1.59,2,,event233,579751441
5729864,,0.41,1,,event233,579751441
5907864,,1.43,3,,event571,576802932
5904500,,1.59,3,,event571,576802932
5822293,,3,6,,event571,576802932
5711080,,4.83,6,,event233,579751441
5712782,,8.25,10,,event233,579751441
5730190,,6.35,13,,event571,576802932
5908194,,1.43,3,,event571,576802932
4905,,1.19,1,,event233,579751441
5775411,,6.33,13,,event571,576802932
5825922,,6.02,12,,event571,576802932
5711078,,4.83,6,,event233,579751441
5904274,,1.59,3,,event571,576802932
5877191,,1.43,3,,event571,576802932
5908197,,1.43,3,,event571,576802932
5907864,,1.43,3,,event571,576802932
5903955,,1.59,3,,event571,576802932
5847433,,4.44,9,,event571,576802932
5870865,,1.59,3,,event571,576802932
5807866,,0.79,1,,event233,579751441
5790687,,3.97,5,,event233,579751441
4958,,1.19,1,,event233,579751441
5692279,,5.54,11,,event571,576802932
5854897,,0.32,0,,event233,579751441
5759240,,0.24,0,,event233,579751441
5852392,,4.44,9,,event571,576802932
5753942,,9.44,12,,event233,579751441
5904366,,1.59,3,,event571,576802932
5825927,,6.02,12,,event571,576802932
5731458,,6.35,13,,event571,576802932
5711077,,6.03,8,,event233,579751441
5854897,,0.32,0,,event233,579751441
5712584,,6.03,8,,event233,579751441
4958,,1.19,1,,event233,579751441
5854897,,0.32,0,,event233,579751441
5848340,,1.43,3,,event571,576802932
5711112,,4.83,6,,event233,579751441
5907876,,1.43,3,,event571,576802932
5711085,,6.03,8,,event233,579751441
5713019,,5.24,7,,event233,579751441
5711696,,4.83,6,,event233,579751441
5885434,,7.22,14,,event571,576802932
5730189,,6.35,13,,event571,576802932
5712483,,6.03,8,,event233,579751441
5886696,,15.08,30,,event571,576802932
5841728,,1.71,3,,event571,576802932
5731458,,6.35,13,,event571,576802932
5731469,,6.35,13,,event572,576802932
5904279,,1.59,3,,event572,576802932
5870372,,1.75,4,,event572,576802932
5904789,,1.59,3,,event572,576802932
5753942,,9.44,12,,event233,579751441
5903940,,1.59,3,,event572,576802932
5866174,,1.75,4,,event572,576802932
5862268,,1.43,3,,event572,576802932
5824248,,5.56,11,,event572,576802932
5832416,,0.95,2,,event572,576802932
5908197,,1.43,3,,event572,576802932
5837618,,1.75,4,,event572,576802932
5753943,,9.44,17,,event233,579751441
5908186,,1.43,3,,event572,576802932
5866158,,2.06,4,,event572,576802932
5908214,,1.43,3,,event572,576802932
5835916,,5.54,11,,event572,576802932
5873616,,1.51,3,,event233,579751441
5786768,,5.54,11,,event572,576802932
5817898,,24.63,49,,event573,576802932
5817898,,24.63,49,,event573,576802932
5730189,,6.35,13,,event573,576802932
5692261,,6.35,13,,event573,576802932
5711106,,5.43,10,,event233,579751441
5731077,,6.35,13,,event573,576802932
5731469,,6.35,13,,event573,576802932
5731077,,6.35,13,,event573,576802932
5775409,,6.33,13,,event573,576802932
5731076,,6.35,13,,event573,576802932
5806553,,10.63,21,,event573,576802932
5806553,,10.63,21,,event573,576802932
5843372,,6.33,13,,event574,576802932
5775411,,6.33,13,,event574,576802932
5873234,,6.33,13,,event574,576802932
5731458,,6.35,13,,event574,576802932
5818467,,0.98,2,,event233,579751441
5712790,,6.27,13,,event574,576802932
5723410,,8.76,18,,event574,576802932
5765145,,6.33,13,,event574,576802932
5806550,,10.63,21,,event574,576802932
5885434,,7.22,14,,event574,576802932
5817898,,24.63,49,,event574,576802932
5877002,,6.33,13,,event574,576802932
5877002,,6.33,13,,event574,576802932
5765144,,6.33,13,,event574,576802932
5723410,,8.76,18,,event574,576802932
5775411,,6.33,13,,event574,576802932
5790687,,3.97,7,,event233,579751441
5775407,,6.33,13,,event574,576802932
5885434,,7.22,14,,event574,576802932
5775410,,6.33,13,,event574,576802932
5742926,,21.78,44,,event574,576802932
5713019,,5.24,9,,event233,579751441
5843366,,6.33,13,,event574,576802932
5836815,,11.9,24,,event575,576802932
5800018,,7.22,14,,event575,576802932
5775512,,6.35,13,,event575,576802932
5885435,,7.22,14,,event575,576802932
5711135,,6.03,11,,event233,579751441
5711167,,6.03,11,,event233,579751441
5843372,,6.33,13,,event575,576802932
5731458,,6.35,13,,event575,576802932
5813498,,11.03,22,,event575,576802932
5876207,,6.33,13,,event575,576802932
5846839,,6.33,13,,event575,576802932
5712493,,4.22,7,,event233,579751441
5813498,,11.03,22,,event575,576802932
5894924,,6.33,13,,event575,576802932
5731469,,6.35,13,,event575,576802932
5775408,,6.33,13,,event575,576802932
5889482,,0.56,1,,event233,579751441
5730190,,6.35,13,,event575,576802932
5800025,,7.22,14,,event575,576802932
5806550,,10.63,21,,event575,576802932
5843366,,6.33,13,,event575,576802932
5836815,,11.9,24,,event575,576802932
5806548,,10.63,21,,event576,576802932
5846830,,6.33,13,,event576,576802932
5801000,,4.89,9,,event233,579751441
5894923,,6.33,13,,event576,576802932
5900266,,9.44,17,,event233,579751441
5711718,,4.22,7,,event234,579751441
5713019,,5.24,9,,event234,579751441
5711103,,6.03,11,,event234,579751441
5712789,,8.25,14,,event234,579751441
5808174,,1.19,2,,event234,579751441
5712791,,9.44,17,,event234,579751441
5889482,,0.56,1,,event234,579751441
5906944,,4.52,8,,event234,579751441
5712569,,6.03,11,,event234,579751441
5711137,,6.03,11,,event234,579751441
5712488,,6.03,11,,event234,579751441
5712783,,8.81,15,,event234,579751441
5561284,,0.44,1,,event234,579751441
5711104,,6.03,11,,event234,579751441
5712586,,6.03,11,,event234,579751441
5894920,,1.1,2,,event234,579751441
5745078,,4.22,7,,event234,579751441
5843642,,9.44,17,,event234,579751441
5790687,,3.97,7,,event234,579751441
5810144,,9.52,17,,event234,579751441
5711165,,6.03,11,,event234,579751441
5839313,,2.52,4,,event234,579751441
5745080,,4.22,7,,event234,579751441
5817702,,0.63,1,,event234,579751441
5711132,,4.22,7,,event234,579751441
5711119,,5.43,10,,event234,579751441
5712782,,8.25,14,,event234,579751441
5753942,,9.44,17,,event234,579751441
5818467,,0.98,2,,event234,579751441
5854897,,0.32,1,,event234,579751441
5894907,,1.1,2,,event234,579751441
5755170,,2.79,5,,event234,579751441
5790687,,3.97,7,,event234,579751441
5711138,,4.22,7,,event234,579751441
4905,,1.19,2,,event234,579751441
5711141,,4.83,8,,event234,579751441
5711107,,6.03,11,,event234,579751441
5790687,,3.97,7,,event234,579751441
5753943,,9.44,17,,event234,579751441
5711700,,6.03,11,,event234,579751441
5712578,,5.4,9,,event234,579751441
5712785,,9.44,17,,event234,579751441
5744424,,0.83,1,,event234,579751441
5711169,,6.03,11,,event234,579751441
5712495,,6.03,11,,event234,579751441
5712780,,8.25,14,,event234,579751441
5889482,,0.56,1,,event234,579751441
5894913,,1.1,2,,event234,579751441
5882713,,4.52,8,,event234,579751441
5711173,,6.03,11,,event234,579751441
5713018,,5.24,9,,event234,579751441
4958,,1.19,2,,event234,579751441
5712782,,8.25,16,,event234,579751441
5809912,,5.24,10,,event234,579751441
5712489,,6.03,12,,event234,579751441
5843642,,9.44,19,,event234,579751441
5854897,,0.32,1,,event234,579751441
5561284,,0.44,1,,event234,579751441
5843667,,9.44,19,,event234,579751441
5711145,,6.03,12,,event234,579751441
5818473,,0.98,2,,event234,579751441
5818467,,0.98,2,,event234,579751441
5843642,,9.44,19,,event234,579751441
5843667,,9.44,19,,event234,579751441
5818468,,0.98,2,,event234,579751441
5894917,,1.1,2,,event234,579751441
5736061,,0.71,1,,event234,579751441
5894906,,1.1,2,,event234,579751441
5711174,,4.32,9,,event234,579751441
5818468,,0.98,2,,event234,579751441
5711087,,6.03,12,,event234,579751441
5711723,,6.03,12,,event234,579751441
5711158,,6.03,12,,event234,579751441
5900265,,9.44,19,,event234,579751441
5807866,,0.79,2,,event234,579751441
5785631,,4.52,9,,event234,579751441
5712482,,6.03,12,,event234,579751441
5790687,,3.97,8,,event234,579751441
5711105,,6.03,12,,event234,579751441
5809911,,5.24,10,,event234,579751441
5854897,,0.32,1,,event234,579751441
5745070,,4.22,8,,event234,579751441
5712785,,9.44,19,,event234,579751441
5621739,,1.25,2,,event234,579751441
5854897,,0.32,1,,event234,579751441
5818473,,0.98,2,,event234,579751441
5686226,,1.21,2,,event234,579751441
5686226,,1.21,2,,event234,579751441
5664161,,5.16,10,,event234,579751441
5712780,,8.25,16,,event234,579751441
5854897,,0.32,1,,event234,579751441
5712490,,6.03,12,,event234,579751441
5902924,,4.52,9,,event234,579751441
5711082,,6.03,12,,event234,579751441
83872,,6.03,12,,event234,579751441
5828210,,2.38,5,,event234,579751441
5755170,,2.79,6,,event234,579751441
5889482,,0.56,1,,event234,579751441
4905,,1.19,2,,event235,579751441
5818477,,0.98,2,,event235,579751441
5693501,,0.6,1,,event235,579751441
5807866,,0.79,2,,event235,579751441
5712577,,6.03,12,,event235,579751441
5755170,,2.79,6,,event235,579751441
5729864,,0.41,1,,event235,579751441
5712785,,9.44,19,,event235,579751441
5817702,,0.63,1,,event235,579751441
5854897,,0.32,1,,event235,579751441
5887055,,1.1,2,,event235,579751441
5900266,,9.44,19,,event235,579751441
5712791,,9.44,19,,event235,579751441
5902926,,4.52,9,,event235,579751441
5693501,,0.6,1,,event235,579751441
5818477,,0.98,2,,event235,579751441
5753845,,5.24,10,,event235,579751441
5712494,,6.03,12,,event235,579751441
5828210,,2.38,5,,event235,579751441
5687131,,0.79,1,,event334,579966747
5717245,,0.95,1,,event334,579966747
5879280,,3.95,4,,event334,579966747
5735080,,2.38,2,,event334,579966747
5798929,,6.19,6,,event334,579966747
5763238,,2.38,2,,event334,579966747
5763238,,2.38,2,,event334,579966747
5896782,,2.38,2,,event334,579966747
5835930,,2.78,3,,event334,579966747
39956,,2.86,3,,event334,579966747
5723225,,0.48,0,,event335,579966747
5735080,,2.38,2,,event335,579966747
5815167,,3.97,4,,event335,579966747
5550688,,1.56,2,,event335,579966747
5687131,,0.79,1,,event335,579966747
39956,,2.86,3,,event335,579966747
82253,,0.79,1,,event335,579966747
5809295,,0.79,1,,event336,579966747
5540,,14.13,14,,event336,579966747
5798924,,3.97,4,,event336,579966747
39956,,2.86,3,,event336,579966747
5808330,,1.9,2,,event336,579966747
5848387,,1.06,1,,event336,579966747
5536916,,1.37,1,,event336,579966747
82253,,0.79,1,,event336,579966747
5798929,,6.19,6,,event336,579966747
5536916,,1.37,1,,event336,579966747
5896782,,2.38,2,,event336,579966747
5808330,,1.9,2,,event336,579966747
5763238,,2.38,2,,event336,579966747
5739901,,3.49,3,,event336,579966747
82253,,0.79,1,,event336,579966747
5763238,,2.38,2,,event336,579966747
5808330,,1.9,2,,event336,579966747
5582546,,2.7,3,,event336,579966747
5896783,,2.38,2,,event336,579966747
5798929,,6.19,6,,event337,579966747
5819114,,0.79,1,,event337,579966747
5744419,,0.95,1,,event337,579966747
5802448,,0.35,0,,event337,579966747
5763238,,2.38,2,,event337,579966747
82253,,0.79,1,,event337,579966747
