event_id,date_of_transaction,brand,earn_rate,member_id
event43,3/25/2022,2,1,494077766
event43,3/25/2022,2,1,494077766
event43,3/25/2022,3,1,494077766
event43,3/25/2022,3,1,494077766
event43,3/25/2022,3,1,494077766
event43,3/25/2022,2,1,494077766
event43,3/25/2022,3,1,494077766
event43,3/25/2022,2,1,494077766
event43,3/25/2022,1,1,494077766
event43,3/25/2022,2,1,494077766
event43,3/25/2022,2,1,494077766
event43,3/25/2022,2,1,494077766
event43,3/25/2022,1,1,494077766
event43,3/25/2022,3,1,494077766
event44,6/3/2022,3,1,494077766
event44,6/3/2022,3,1,494077766
event44,6/3/2022,3,1,494077766
event44,6/3/2022,3,1,494077766
event44,6/3/2022,4,1,494077766
event44,6/3/2022,3,1,494077766
event45,6/14/2022,1,1,494077766
event46,6/27/2022,1,1,494077766
event47,8/10/2022,1,1,494077766
event47,8/10/2022,3,1,494077766
event47,8/10/2022,3,1,494077766
event47,8/10/2022,2,1,494077766
event60,3/23/2022,4,0,546170008
event61,3/24/2022,2,1,546170008
event62,6/5/2022,2,1,546170008
event63,6/11/2022,1,1,546170008
event78,1/19/2022,1,0,560109803
event79,1/20/2022,2,1,560109803
event79,1/20/2022,1,1,560109803
event79,1/20/2022,2,1,560109803
event79,1/20/2022,4,1,560109803
event79,1/20/2022,2,1,560109803
event79,1/20/2022,1,1,560109803
event79,1/20/2022,3,1,560109803
event80,2/9/2022,4,1,560109803
event80,2/9/2022,2,1,560109803
event80,2/9/2022,1,1,560109803
event80,2/9/2022,3,1,560109803
event80,2/9/2022,1,1,560109803
event80,2/9/2022,3,1,560109803
event80,2/9/2022,2,1,560109803
event80,2/9/2022,3,1,560109803
event80,2/9/2022,3,1,560109803
event81,3/13/2022,2,1,560109803
event81,3/13/2022,1,1,560109803
event81,3/13/2022,3,1,560109803
event81,3/13/2022,4,1,560109803
event81,3/13/2022,3,1,560109803
event82,4/22/2022,3,1,560109803
event82,4/22/2022,2,1,560109803
event82,4/22/2022,1,1,560109803
event82,4/22/2022,3,1,560109803
event82,4/22/2022,1,1,560109803
event82,4/22/2022,4,1.25,560109803
event82,4/22/2022,3,1.25,560109803
event82,4/22/2022,2,1.25,560109803
event82,4/22/2022,4,1.25,560109803
event102,1/20/2022,2,0,576005683
event103,1/21/2022,4,1,576005683
event103,1/21/2022,3,1,576005683
event103,1/21/2022,2,1,576005683
event103,1/21/2022,4,1,576005683
event104,2/4/2022,2,1,576005683
event104,2/4/2022,3,1,576005683
event104,2/4/2022,3,1,576005683
event104,2/7/2022,2,1,576005683
event104,2/7/2022,2,1,576005683
event104,2/7/2022,3,1,576005683
event104,2/7/2022,3,1,576005683
event104,2/7/2022,1,1,576005683
event104,2/7/2022,1,1,576005683
event104,2/7/2022,1,1,576005683
event104,2/7/2022,3,1,576005683
event104,2/7/2022,2,1,576005683
event104,2/7/2022,4,1,576005683
event105,3/21/2022,1,1,576005683
event105,3/21/2022,4,1,576005683
event105,3/21/2022,2,1,576005683
event105,3/21/2022,1,1,576005683
event105,3/21/2022,3,1,576005683
event105,3/21/2022,2,1,576005683
event105,3/21/2022,3,1,576005683
event106,5/15/2022,2,1.25,576005683
event106,5/15/2022,4,1.25,576005683
event106,5/15/2022,3,1.25,576005683
event106,5/15/2022,4,1.25,576005683
event107,7/5/2022,2,1.25,576005683
event107,7/5/2022,2,1.25,576005683
event107,7/5/2022,1,1.25,576005683
event107,7/5/2022,4,1.25,576005683
event107,7/5/2022,2,1.25,576005683
event107,7/5/2022,4,1.25,576005683
event107,7/5/2022,2,1.25,576005683
event107,7/5/2022,2,1.25,576005683
event1001,1/26/2022,3,1.25,576802932
event1001,1/26/2022,3,1.25,576802932
event1001,1/26/2022,1,1.25,576802932
event1002,3/5/2022,3,1.75,576802932
event1002,3/5/2022,3,1.75,576802932
event1002,3/5/2022,3,1.75,576802932
event1002,3/5/2022,1,1.75,576802932
event1002,3/5/2022,1,1.75,576802932
event1003,5/5/2022,2,2,576802932
event1003,5/5/2022,4,2,576802932
event1003,5/5/2022,3,2,576802932
event1004,6/4/2022,2,2,576802932
event1004,6/4/2022,2,2,576802932
event1004,6/4/2022,4,2,576802932
event1004,6/4/2022,1,2,576802932
event1004,6/4/2022,2,2,576802932
event1005,10/5/2022,2,2,576802932
event1005,10/5/2022,2,2,576802932
event1005,10/5/2022,3,2,576802932
event1005,10/5/2022,3,2,576802932
event1005,10/5/2022,3,2,576802932
event555,1/6/2022,2,1,576802932
event555,1/6/2022,1,1,576802932
event555,1/6/2022,1,1,576802932
event555,1/6/2022,3,1,576802932
event555,1/6/2022,1,1,576802932
event555,1/6/2022,3,1,576802932
event555,1/6/2022,3,1,576802932
event555,1/6/2022,4,1,576802932
event555,1/6/2022,2,1,576802932
event555,1/6/2022,3,1,576802932
event555,1/6/2022,1,1,576802932
event555,1/6/2022,2,1,576802932
event555,1/6/2022,3,1,576802932
event555,1/6/2022,2,1,576802932
event556,1/12/2022,1,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,4,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,2,1,576802932
event556,1/12/2022,1,1,576802932
event556,1/12/2022,2,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,2,1,576802932
event556,1/12/2022,1,1,576802932
event556,1/12/2022,1,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,3,1,576802932
event556,1/12/2022,2,1,576802932
event556,1/12/2022,2,1,576802932
event556,1/12/2022,1,1,576802932
event556,1/12/2022,2,1,576802932
event557,1/26/2022,4,1.25,576802932
event557,1/26/2022,2,1.25,576802932
event557,1/26/2022,3,1.25,576802932
event557,1/26/2022,2,1.25,576802932
event557,1/26/2022,3,1.25,576802932
event557,1/26/2022,3,1.25,576802932
event557,1/26/2022,2,1.25,576802932
event557,1/26/2022,3,1.25,576802932
event558,2/1/2022,2,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,2,1.25,576802932
event558,2/1/2022,1,1.25,576802932
event558,2/1/2022,1,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,1,1.25,576802932
event558,2/1/2022,4,1.25,576802932
event558,2/1/2022,2,1.25,576802932
event558,2/1/2022,2,1.25,576802932
event558,2/1/2022,2,1.25,576802932
event558,2/1/2022,1,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,1,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,2,1.25,576802932
event558,2/1/2022,3,1.25,576802932
event558,2/1/2022,1,1.25,576802932
event558,2/1/2022,4,1.25,576802932
event559,2/16/2022,1,1.25,576802932
event559,2/16/2022,2,1.25,576802932
event559,2/16/2022,2,1.25,576802932
event559,2/16/2022,2,1.25,576802932
event559,2/16/2022,3,1.25,576802932
event559,2/16/2022,2,1.25,576802932
event559,2/16/2022,4,1.25,576802932
event559,2/16/2022,1,1.25,576802932
event559,2/16/2022,4,1.25,576802932
event559,2/16/2022,1,1.25,576802932
event559,2/16/2022,3,1.25,576802932
event560,2/21/2022,2,1.25,576802932
event560,2/21/2022,2,1.25,576802932
event560,2/21/2022,2,1.25,576802932
event560,2/21/2022,3,1.25,576802932
event560,2/21/2022,3,1.25,576802932
event560,2/21/2022,3,1.25,576802932
event560,2/21/2022,4,1.25,576802932
event560,2/21/2022,2,1.25,576802932
event561,2/26/2022,1,1.75,576802932
event561,2/26/2022,4,1.75,576802932
event561,2/26/2022,2,1.75,576802932
event561,2/26/2022,3,1.75,576802932
event561,2/26/2022,2,1.75,576802932
event561,2/26/2022,4,1.75,576802932
event561,2/26/2022,4,1.75,576802932
event561,2/26/2022,2,1.75,576802932
event561,2/26/2022,2,1.75,576802932
event562,3/5/2022,2,1.75,576802932
event562,3/5/2022,2,1.75,576802932
event562,3/5/2022,3,1.75,576802932
event562,3/5/2022,3,1.75,576802932
event562,3/5/2022,4,1.75,576802932
event562,3/5/2022,2,1.75,576802932
event562,3/5/2022,3,1.75,576802932
event562,3/5/2022,2,1.75,576802932
event562,3/5/2022,1,1.75,576802932
event562,3/5/2022,4,1.75,576802932
event562,3/5/2022,2,1.75,576802932
event562,3/5/2022,1,1.75,576802932
event563,3/14/2022,3,1.75,576802932
event563,3/14/2022,2,1.75,576802932
event563,3/14/2022,1,1.75,576802932
event563,3/14/2022,3,1.75,576802932
event563,3/14/2022,4,1.75,576802932
event563,3/14/2022,4,1.75,576802932
event563,3/14/2022,2,1.75,576802932
event563,3/14/2022,3,1.75,576802932
event563,3/14/2022,2,1.75,576802932
event563,3/14/2022,3,1.75,576802932
event563,3/14/2022,1,1.75,576802932
event563,3/14/2022,2,1.75,576802932
event563,3/14/2022,3,1.75,576802932
event564,3/20/2022,2,1.75,576802932
event564,3/20/2022,2,1.75,576802932
event564,3/20/2022,4,1.75,576802932
event564,3/20/2022,3,1.75,576802932
event564,3/20/2022,4,1.75,576802932
event564,3/20/2022,2,1.75,576802932
event564,3/20/2022,2,1.75,576802932
event564,3/20/2022,2,1.75,576802932
event564,3/20/2022,2,1.75,576802932
event564,3/20/2022,3,1.75,576802932
event564,3/20/2022,1,1.75,576802932
event564,3/20/2022,1,1.75,576802932
event564,3/20/2022,2,1.75,576802932
event565,3/24/2022,4,1.75,576802932
event565,3/24/2022,3,1.75,576802932
event565,3/24/2022,4,1.75,576802932
event565,3/24/2022,4,1.75,576802932
event565,3/24/2022,2,1.75,576802932
event565,3/24/2022,2,1.75,576802932
event565,3/24/2022,3,1.75,576802932
event565,3/24/2022,2,1.75,576802932
event565,3/24/2022,1,1.75,576802932
event565,3/24/2022,3,1.75,576802932
event565,3/24/2022,3,1.75,576802932
event566,4/1/2022,1,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event566,4/1/2022,1,1.75,576802932
event566,4/1/2022,2,1.75,576802932
event566,4/1/2022,3,1.75,576802932
event566,4/1/2022,3,1.75,576802932
event566,4/1/2022,3,1.75,576802932
event566,4/1/2022,3,1.75,576802932
event566,4/1/2022,2,1.75,576802932
event566,4/1/2022,2,1.75,576802932
event566,4/1/2022,1,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event566,4/1/2022,3,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event566,4/1/2022,2,1.75,576802932
event566,4/1/2022,1,1.75,576802932
event566,4/1/2022,3,1.75,576802932
event566,4/1/2022,1,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event566,4/1/2022,3,1.75,576802932
event566,4/1/2022,4,1.75,576802932
event567,4/13/2022,3,1.75,576802932
event567,4/13/2022,2,1.75,576802932
event567,4/13/2022,2,1.75,576802932
event567,4/13/2022,4,1.75,576802932
event567,4/13/2022,1,1.75,576802932
event567,4/13/2022,2,1.75,576802932
event567,4/13/2022,2,1.75,576802932
event567,4/13/2022,2,1.75,576802932
event568,4/20/2022,3,2,576802932
event568,4/20/2022,1,2,576802932
event568,4/20/2022,4,2,576802932
event568,4/20/2022,3,2,576802932
event568,4/20/2022,2,2,576802932
event568,4/20/2022,2,2,576802932
event568,4/20/2022,3,2,576802932
event568,4/20/2022,2,2,576802932
event568,4/20/2022,2,2,576802932
event568,4/20/2022,1,2,576802932
event568,4/20/2022,4,2,576802932
event568,4/20/2022,4,2,576802932
event231,1/4/2022,4,0,579751441
event568,4/20/2022,3,2,576802932
event232,1/5/2022,4,1,579751441
event568,4/20/2022,2,2,576802932
event568,4/20/2022,2,2,576802932
event568,4/20/2022,4,2,576802932
event232,1/5/2022,2,1,579751441
event232,1/5/2022,2,1,579751441
event568,4/20/2022,3,2,576802932
event569,5/5/2022,1,2,576802932
event232,1/5/2022,1,1,579751441
event569,5/5/2022,2,2,576802932
event569,5/5/2022,3,2,576802932
event232,1/5/2022,3,1,579751441
event232,1/5/2022,2,1,579751441
event569,5/5/2022,1,2,576802932
event569,5/5/2022,3,2,576802932
event232,1/5/2022,2,1,579751441
event569,5/5/2022,1,2,576802932
event232,1/5/2022,2,1,579751441
event232,1/5/2022,2,1,579751441
event232,1/5/2022,3,1,579751441
event232,1/5/2022,1,1,579751441
event569,5/5/2022,2,2,576802932
event569,5/5/2022,1,2,576802932
event569,5/5/2022,1,2,576802932
event232,1/5/2022,2,1,579751441
event232,1/5/2022,3,1,579751441
event569,5/5/2022,2,2,576802932
event569,5/5/2022,1,2,576802932
event569,5/5/2022,2,2,576802932
event232,1/5/2022,3,1,579751441
event569,5/5/2022,3,2,576802932
event569,5/5/2022,3,2,576802932
event569,5/5/2022,2,2,576802932
event232,1/5/2022,3,1,579751441
event569,5/5/2022,4,2,576802932
event569,5/5/2022,2,2,576802932
event570,5/16/2022,1,2,576802932
event570,5/16/2022,3,2,576802932
event232,1/5/2022,3,1,579751441
event570,5/16/2022,2,2,576802932
event232,1/5/2022,2,1,579751441
event570,5/16/2022,1,2,576802932
event232,1/5/2022,1,1,579751441
event232,1/5/2022,2,1,579751441
event570,5/16/2022,1,2,576802932
event232,1/5/2022,2,1,579751441
event570,5/16/2022,1,2,576802932
event570,5/16/2022,3,2,576802932
event570,5/16/2022,1,2,576802932
event232,1/5/2022,2,1.25,579751441
event570,5/16/2022,2,2,576802932
event232,1/5/2022,2,1.25,579751441
event570,5/16/2022,4,2,576802932
event570,5/16/2022,2,2,576802932
event570,5/16/2022,2,2,576802932
event232,1/5/2022,3,1.25,579751441
event232,1/5/2022,3,1.25,579751441
event570,5/16/2022,4,2,576802932
event570,5/16/2022,3,2,576802932
event570,5/16/2022,2,2,576802932
event232,1/5/2022,4,1.25,579751441
event232,1/5/2022,2,1.25,579751441
event570,5/16/2022,3,2,576802932
event570,5/16/2022,4,2,576802932
event570,5/16/2022,2,2,576802932
event570,5/16/2022,1,2,576802932
event570,5/16/2022,1,2,576802932
event232,1/5/2022,4,1.25,579751441
event570,5/16/2022,4,2,576802932
event570,5/16/2022,2,2,576802932
event232,1/5/2022,3,1.25,579751441
event232,1/5/2022,2,1.25,579751441
event232,1/5/2022,1,1.25,579751441
event570,5/16/2022,3,2,576802932
event570,5/16/2022,4,2,576802932
event570,5/16/2022,3,2,576802932
event232,1/5/2022,2,1.25,579751441
event232,1/5/2022,3,1.25,579751441
event570,5/16/2022,2,2,576802932
event570,5/16/2022,3,2,576802932
event232,1/5/2022,2,1.25,579751441
event232,1/5/2022,3,1.25,579751441
event232,1/5/2022,1,1.25,579751441
event232,1/5/2022,3,1.25,579751441
event232,1/5/2022,2,1.25,579751441
event232,1/5/2022,3,1.25,579751441
event232,1/5/2022,4,1.25,579751441
event570,5/16/2022,2,2,576802932
event232,1/5/2022,3,1.25,579751441
event233,3/2/2022,3,1.25,579751441
event571,6/4/2022,2,2,576802932
event571,6/4/2022,1,2,576802932
event233,3/2/2022,3,1.25,579751441
event233,3/2/2022,2,1.25,579751441
event571,6/4/2022,2,2,576802932
event571,6/4/2022,3,2,576802932
event571,6/4/2022,4,2,576802932
event233,3/2/2022,1,1.25,579751441
event233,3/2/2022,3,1.25,579751441
event571,6/4/2022,2,2,576802932
event571,6/4/2022,1,2,576802932
event233,3/2/2022,4,1.25,579751441
event571,6/4/2022,4,2,576802932
event571,6/4/2022,3,2,576802932
event233,3/2/2022,3,1.25,579751441
event571,6/4/2022,3,2,576802932
event571,6/4/2022,4,2,576802932
event571,6/4/2022,3,2,576802932
event571,6/4/2022,2,2,576802932
event571,6/4/2022,3,2,576802932
event571,6/4/2022,2,2,576802932
event571,6/4/2022,2,2,576802932
event233,3/2/2022,1,1.25,579751441
event233,3/2/2022,1,1.25,579751441
event233,3/2/2022,2,1.25,579751441
event571,6/4/2022,1,2,576802932
event233,3/2/2022,4,1.25,579751441
event233,3/2/2022,3,1.25,579751441
event571,6/4/2022,1,2,576802932
event233,3/2/2022,1,1.25,579751441
event571,6/4/2022,2,2,576802932
event571,6/4/2022,3,2,576802932
event571,6/4/2022,2,2,576802932
event233,3/2/2022,4,1.25,579751441
event233,3/2/2022,1,1.25,579751441
event233,3/2/2022,4,1.25,579751441
event233,3/2/2022,1,1.25,579751441
event233,3/2/2022,2,1.25,579751441
event571,6/4/2022,3,2,576802932
event233,3/2/2022,4,1.25,579751441
event571,6/4/2022,3,2,576802932
event233,3/2/2022,3,1.25,579751441
event233,3/2/2022,3,1.25,579751441
event233,3/2/2022,1,1.25,579751441
event571,6/4/2022,4,2,576802932
event571,6/4/2022,2,2,576802932
event233,3/2/2022,3,1.25,579751441
event571,6/4/2022,2,2,576802932
event571,6/4/2022,2,2,576802932
event571,6/4/2022,2,2,576802932
event572,6/23/2022,1,2,576802932
event572,6/23/2022,3,2,576802932
event572,6/23/2022,2,2,576802932
event572,6/23/2022,4,2,576802932
event233,3/2/2022,3,1.25,579751441
event572,6/23/2022,3,2,576802932
event572,6/23/2022,3,2,576802932
event572,6/23/2022,1,2,576802932
event572,6/23/2022,3,2,576802932
event572,6/23/2022,2,2,576802932
event572,6/23/2022,2,2,576802932
event572,6/23/2022,4,2,576802932
event233,3/2/2022,3,1.75,579751441
event572,6/23/2022,1,2,576802932
event572,6/23/2022,3,2,576802932
event572,6/23/2022,3,2,576802932
event572,6/23/2022,2,2,576802932
event233,3/2/2022,3,1.75,579751441
event572,6/23/2022,3,2,576802932
event573,7/7/2022,4,2,576802932
event573,7/7/2022,4,2,576802932
event573,7/7/2022,3,2,576802932
event573,7/7/2022,4,2,576802932
event233,3/2/2022,2,1.75,579751441
event573,7/7/2022,4,2,576802932
event573,7/7/2022,3,2,576802932
event573,7/7/2022,3,2,576802932
event573,7/7/2022,4,2,576802932
event573,7/7/2022,1,2,576802932
event573,7/7/2022,2,2,576802932
event573,7/7/2022,4,2,576802932
event574,8/2/2022,1,2,576802932
event574,8/2/2022,3,2,576802932
event574,8/2/2022,1,2,576802932
event574,8/2/2022,3,2,576802932
event233,3/2/2022,4,1.75,579751441
event574,8/2/2022,3,2,576802932
event574,8/2/2022,1,2,576802932
event574,8/2/2022,2,2,576802932
event574,8/2/2022,2,2,576802932
event574,8/2/2022,3,2,576802932
event574,8/2/2022,3,2,576802932
event574,8/2/2022,4,2,576802932
event574,8/2/2022,2,2,576802932
event574,8/2/2022,2,2,576802932
event574,8/2/2022,1,2,576802932
event574,8/2/2022,4,2,576802932
event233,3/2/2022,2,1.75,579751441
event574,8/2/2022,3,2,576802932
event574,8/2/2022,2,2,576802932
event574,8/2/2022,3,2,576802932
event574,8/2/2022,2,2,576802932
event233,3/2/2022,3,1.75,579751441
event574,8/2/2022,2,2,576802932
event575,10/2/2022,3,2,576802932
event575,10/2/2022,2,2,576802932
event575,10/2/2022,3,2,576802932
event575,10/2/2022,1,2,576802932
event233,3/2/2022,3,1.75,579751441
event233,3/2/2022,1,1.75,579751441
event575,10/2/2022,3,2,576802932
event575,10/2/2022,3,2,576802932
event575,10/2/2022,2,2,576802932
event575,10/2/2022,4,2,576802932
event575,10/2/2022,4,2,576802932
event233,3/2/2022,2,1.75,579751441
event575,10/2/2022,2,2,576802932
event575,10/2/2022,2,2,576802932
event575,10/2/2022,4,2,576802932
event575,10/2/2022,3,2,576802932
event233,3/2/2022,1,1.75,579751441
event575,10/2/2022,3,2,576802932
event575,10/2/2022,4,2,576802932
event575,10/2/2022,3,2,576802932
event575,10/2/2022,1,2,576802932
event575,10/2/2022,2,2,576802932
event576,12/20/2022,1,2,576802932
event576,12/20/2022,1,2,576802932
event233,3/2/2022,2,1.75,579751441
event576,12/20/2022,3,2,576802932
event2001,1/5/2022,3,0,576802932
event5000,7/5/2022,3,2,576802932
event5000,7/5/2022,4,2,576802932
event5000,7/5/2022,1,2,576802932
event5001,7/7/2022,3,2,576802932
event5001,7/7/2022,3,2,576802932
event5001,7/7/2022,2,2,576802932
event5001,7/7/2022,2,2,576802932
event5001,7/7/2022,4,2,576802932
event233,3/2/2022,4,1.75,579751441
event5001,7/7/2022,3,2,576802932
event5001,7/7/2022,3,2,576802932
event5001,7/7/2022,4,2,576802932
event5002,7/10/2022,4,2,576802932
event234,3/28/2022,2,1.75,579751441
event5002,7/10/2022,1,2,576802932
event5002,7/10/2022,4,2,576802932
event5002,7/10/2022,3,2,576802932
event5002,7/10/2022,2,2,576802932
event5002,7/10/2022,3,2,576802932
event5002,7/10/2022,2,2,576802932
event5002,7/10/2022,1,2,576802932
event234,3/28/2022,3,1.75,579751441
event5002,7/10/2022,4,2,576802932
event5002,7/10/2022,2,2,576802932
event5003,7/17/2022,4,2,576802932
event234,3/28/2022,4,1.75,579751441
event5003,7/17/2022,4,2,576802932
event5003,7/17/2022,3,2,576802932
event234,3/28/2022,2,1.75,579751441
event5003,7/17/2022,2,2,576802932
event5003,7/17/2022,3,2,576802932
event5003,7/17/2022,1,2,576802932
event5003,7/17/2022,1,2,576802932
event5003,7/17/2022,1,2,576802932
event5003,7/17/2022,3,2,576802932
event5003,7/17/2022,4,2,576802932
event5003,7/17/2022,4,2,576802932
event5004,7/24/2022,4,2,576802932
event234,3/28/2022,3,1.75,579751441
event5004,7/24/2022,3,2,576802932
event234,3/28/2022,4,1.75,579751441
event234,3/28/2022,1,1.75,579751441
event5004,7/24/2022,3,2,576802932
event234,3/28/2022,4,1.75,579751441
event5005,7/26/2022,3,2,576802932
event5006,7/27/2022,4,2,576802932
event5006,7/27/2022,3,2,576802932
event5006,7/27/2022,2,2,576802932
event5007,7/31/2022,2,2,576802932
event5007,7/31/2022,1,2,576802932
event5007,7/31/2022,4,2,576802932
event5007,7/31/2022,3,2,576802932
event5007,7/31/2022,4,2,576802932
event5008,8/2/2022,3,2,576802932
event5008,8/2/2022,3,2,576802932
event5008,8/2/2022,3,2,576802932
event5008,8/2/2022,2,2,576802932
event5008,8/2/2022,2,2,576802932
event5008,8/2/2022,3,2,576802932
event5008,8/2/2022,4,2,576802932
event234,3/28/2022,3,1.75,579751441
event234,3/28/2022,1,1.75,579751441
event234,3/28/2022,1,1.75,579751441
event5008,8/2/2022,1,2,576802932
event5009,8/10/2022,4,2,576802932
event5009,8/10/2022,2,2,576802932
event5010,8/13/2022,3,2,576802932
event5010,8/13/2022,2,2,576802932
event5011,8/16/2022,2,2,576802932
event5011,8/16/2022,3,2,576802932
event5011,8/16/2022,3,2,576802932
event5011,8/16/2022,3,2,576802932
event5011,8/16/2022,4,2,576802932
event5011,8/16/2022,2,2,576802932
event234,3/28/2022,3,1.75,579751441
event5011,8/16/2022,1,2,576802932
event5011,8/16/2022,2,2,576802932
event5012,8/19/2022,4,2,576802932
event5012,8/19/2022,1,2,576802932
event5012,8/19/2022,4,2,576802932
event5012,8/19/2022,1,2,576802932
event5012,8/19/2022,2,2,576802932
event5012,8/19/2022,3,2,576802932
event5012,8/19/2022,4,2,576802932
event5013,8/22/2022,1,2,576802932
event5013,8/22/2022,3,2,576802932
event5013,8/22/2022,3,2,576802932
event5013,8/22/2022,2,2,576802932
event5013,8/22/2022,2,2,576802932
event5013,8/22/2022,2,2,576802932
event5013,8/22/2022,4,2,576802932
event5013,8/22/2022,3,2,576802932
event5013,8/22/2022,3,2,576802932
event5013,8/22/2022,3,2,576802932
event5013,8/22/2022,1,2,576802932
event5013,8/22/2022,2,2,576802932
event5014,8/30/2022,1,2,576802932
event5014,8/30/2022,2,2,576802932
