points,tier_id,tier_name,earned_date,member_id,event_id
4,,,3/14/2022,576802932,event563
10,,,3/14/2022,576802932,event563
3,,,3/14/2022,576802932,event563
1,,,3/14/2022,576802932,event563
3,,,3/14/2022,576802932,event563
3,,,3/14/2022,576802932,event563
1,,,3/14/2022,576802932,event563
3,,,3/14/2022,576802932,event563
3,,,3/20/2022,576802932,event564
3,,,3/20/2022,576802932,event564
3,,,3/20/2022,576802932,event564
10,,,3/20/2022,576802932,event564
10,,,3/20/2022,576802932,event564
4,,,3/20/2022,576802932,event564
5,,,3/20/2022,576802932,event564
10,,,3/20/2022,576802932,event564
2,,,3/20/2022,576802932,event564
3,,,3/20/2022,576802932,event564
3,,,3/20/2022,576802932,event564
10,,,3/20/2022,576802932,event564
3,,,3/20/2022,576802932,event564
3,,,3/24/2022,576802932,event565
11,,,3/24/2022,576802932,event565
4,,,3/24/2022,576802932,event565
11,,,3/24/2022,576802932,event565
11,,,3/24/2022,576802932,event565
3,,,3/24/2022,576802932,event565
3,,,3/24/2022,576802932,event565
10,,,3/24/2022,576802932,event565
1,,,3/24/2022,576802932,event565
1,,,3/24/2022,576802932,event565
8,,,3/24/2022,576802932,event565
3,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
11,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
10,,,4/1/2022,576802932,event566
2,,,4/1/2022,576802932,event566
1,,,4/1/2022,576802932,event566
11,,,4/1/2022,576802932,event566
10,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
10,,,4/1/2022,576802932,event566
10,,,4/1/2022,576802932,event566
10,,,4/1/2022,576802932,event566
1,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
8,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
10,,,4/1/2022,576802932,event566
9,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
3,,,4/1/2022,576802932,event566
10,,,4/1/2022,576802932,event566
2,,,4/13/2022,576802932,event567
3,,,4/13/2022,576802932,event567
1,,,4/13/2022,576802932,event567
3,,,4/13/2022,576802932,event567
10,,,4/13/2022,576802932,event567
3,,,4/13/2022,576802932,event567
13,,,4/13/2022,576802932,event567
10,,,4/13/2022,576802932,event567
13,,,4/20/2022,576802932,event568
4,,,4/20/2022,576802932,event568
2,,,4/20/2022,576802932,event568
4,,,4/20/2022,576802932,event568
3,,,4/20/2022,576802932,event568
2,,,4/20/2022,576802932,event568
3,,,4/20/2022,576802932,event568
4,,,4/20/2022,576802932,event568
9,,,4/20/2022,576802932,event568
3,,,4/20/2022,576802932,event568
13,,,4/20/2022,576802932,event568
10,,,4/20/2022,576802932,event568
10,,,1/4/2022,579751441,event231
3,,,4/20/2022,576802932,event568
9,,,1/5/2022,579751441,event232
3,,,4/20/2022,576802932,event568
14,,,4/20/2022,576802932,event568
3,,,4/20/2022,576802932,event568
9,,,1/5/2022,579751441,event232
0,,,1/5/2022,579751441,event232
2,,,4/20/2022,576802932,event568
13,,,5/5/2022,576802932,event569
8,,,1/5/2022,579751441,event232
13,,,5/5/2022,576802932,event569
1,,,5/5/2022,576802932,event569
9,,,1/5/2022,579751441,event232
9,,,1/5/2022,579751441,event232
3,,,5/5/2022,576802932,event569
13,,,5/5/2022,576802932,event569
6,,,1/5/2022,579751441,event232
13,,,5/5/2022,576802932,event569
1,,,1/5/2022,579751441,event232
6,,,1/5/2022,579751441,event232
6,,,1/5/2022,579751441,event232
1,,,1/5/2022,579751441,event232
3,,,5/5/2022,576802932,event569
3,,,5/5/2022,576802932,event569
2,,,5/5/2022,576802932,event569
9,,,1/5/2022,579751441,event232
8,,,1/5/2022,579751441,event232
9,,,5/5/2022,576802932,event569
3,,,5/5/2022,576802932,event569
11,,,5/5/2022,576802932,event569
8,,,1/5/2022,579751441,event232
3,,,5/5/2022,576802932,event569
3,,,5/5/2022,576802932,event569
3,,,5/5/2022,576802932,event569
4,,,1/5/2022,579751441,event232
3,,,5/5/2022,576802932,event569
3,,,5/5/2022,576802932,event569
11,,,5/16/2022,576802932,event570
3,,,5/16/2022,576802932,event570
9,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
3,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
1,,,1/5/2022,579751441,event232
1,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
6,,,1/5/2022,579751441,event232
4,,,5/16/2022,576802932,event570
2,,,5/16/2022,576802932,event570
3,,,5/16/2022,576802932,event570
7,,,1/5/2022,579751441,event232
2,,,5/16/2022,576802932,event570
8,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
2,,,5/16/2022,576802932,event570
3,,,5/16/2022,576802932,event570
1,,,1/5/2022,579751441,event232
10,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
3,,,5/16/2022,576802932,event570
9,,,5/16/2022,576802932,event570
5,,,1/5/2022,579751441,event232
5,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
11,,,5/16/2022,576802932,event570
21,,,5/16/2022,576802932,event570
13,,,5/16/2022,576802932,event570
12,,,5/16/2022,576802932,event570
11,,,1/5/2022,579751441,event232
4,,,5/16/2022,576802932,event570
11,,,5/16/2022,576802932,event570
8,,,1/5/2022,579751441,event232
1,,,1/5/2022,579751441,event232
12,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
9,,,5/16/2022,576802932,event570
3,,,5/16/2022,576802932,event570
5,,,1/5/2022,579751441,event232
1,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
3,,,5/16/2022,576802932,event570
0,,,1/5/2022,579751441,event232
12,,,1/5/2022,579751441,event232
6,,,1/5/2022,579751441,event232
1,,,1/5/2022,579751441,event232
8,,,1/5/2022,579751441,event232
6,,,1/5/2022,579751441,event232
3,,,1/5/2022,579751441,event232
3,,,5/16/2022,576802932,event570
1,,,1/5/2022,579751441,event232
0,,,3/2/2022,579751441,event233
2,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
2,,,3/2/2022,579751441,event233
1,,,3/2/2022,579751441,event233
3,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
6,,,6/4/2022,576802932,event571
6,,,3/2/2022,579751441,event233
10,,,3/2/2022,579751441,event233
13,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
1,,,3/2/2022,579751441,event233
13,,,6/4/2022,576802932,event571
12,,,6/4/2022,576802932,event571
6,,,3/2/2022,579751441,event233
3,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
9,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
1,,,3/2/2022,579751441,event233
5,,,3/2/2022,579751441,event233
1,,,3/2/2022,579751441,event233
11,,,6/4/2022,576802932,event571
0,,,3/2/2022,579751441,event233
0,,,3/2/2022,579751441,event233
9,,,6/4/2022,576802932,event571
12,,,3/2/2022,579751441,event233
3,,,6/4/2022,576802932,event571
12,,,6/4/2022,576802932,event571
13,,,6/4/2022,576802932,event571
8,,,3/2/2022,579751441,event233
0,,,3/2/2022,579751441,event233
8,,,3/2/2022,579751441,event233
1,,,3/2/2022,579751441,event233
0,,,3/2/2022,579751441,event233
3,,,6/4/2022,576802932,event571
6,,,3/2/2022,579751441,event233
3,,,6/4/2022,576802932,event571
8,,,3/2/2022,579751441,event233
7,,,3/2/2022,579751441,event233
6,,,3/2/2022,579751441,event233
14,,,6/4/2022,576802932,event571
13,,,6/4/2022,576802932,event571
8,,,3/2/2022,579751441,event233
30,,,6/4/2022,576802932,event571
3,,,6/4/2022,576802932,event571
13,,,6/4/2022,576802932,event571
13,,,6/23/2022,576802932,event572
3,,,6/23/2022,576802932,event572
4,,,6/23/2022,576802932,event572
3,,,6/23/2022,576802932,event572
12,,,3/2/2022,579751441,event233
3,,,6/23/2022,576802932,event572
4,,,6/23/2022,576802932,event572
3,,,6/23/2022,576802932,event572
11,,,6/23/2022,576802932,event572
2,,,6/23/2022,576802932,event572
3,,,6/23/2022,576802932,event572
4,,,6/23/2022,576802932,event572
17,,,3/2/2022,579751441,event233
3,,,6/23/2022,576802932,event572
4,,,6/23/2022,576802932,event572
3,,,6/23/2022,576802932,event572
11,,,6/23/2022,576802932,event572
3,,,3/2/2022,579751441,event233
11,,,6/23/2022,576802932,event572
49,,,7/7/2022,576802932,event573
49,,,7/7/2022,576802932,event573
13,,,7/7/2022,576802932,event573
13,,,7/7/2022,576802932,event573
10,,,3/2/2022,579751441,event233
13,,,7/7/2022,576802932,event573
13,,,7/7/2022,576802932,event573
13,,,7/7/2022,576802932,event573
13,,,7/7/2022,576802932,event573
13,,,7/7/2022,576802932,event573
21,,,7/7/2022,576802932,event573
21,,,7/7/2022,576802932,event573
13,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
2,,,3/2/2022,579751441,event233
13,,,8/2/2022,576802932,event574
18,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
21,,,8/2/2022,576802932,event574
14,,,8/2/2022,576802932,event574
49,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
18,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
7,,,3/2/2022,579751441,event233
13,,,8/2/2022,576802932,event574
14,,,8/2/2022,576802932,event574
13,,,8/2/2022,576802932,event574
44,,,8/2/2022,576802932,event574
9,,,3/2/2022,579751441,event233
13,,,8/2/2022,576802932,event574
24,,,10/2/2022,576802932,event575
14,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
14,,,10/2/2022,576802932,event575
11,,,3/2/2022,579751441,event233
11,,,3/2/2022,579751441,event233
13,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
22,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
7,,,3/2/2022,579751441,event233
22,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
1,,,3/2/2022,579751441,event233
13,,,10/2/2022,576802932,event575
14,,,10/2/2022,576802932,event575
21,,,10/2/2022,576802932,event575
13,,,10/2/2022,576802932,event575
24,,,10/2/2022,576802932,event575
21,,,12/20/2022,576802932,event576
13,,,12/20/2022,576802932,event576
9,,,3/2/2022,579751441,event233
13,,,12/20/2022,576802932,event576
10,,,1/5/2022,576802932,event2001
-11,,,7/5/2022,576802932,event5000
-5,,,7/5/2022,576802932,event5000
-3,,,7/5/2022,576802932,event5000
-1,,,7/7/2022,576802932,event5001
-11,,,7/7/2022,576802932,event5001
-4,,,7/7/2022,576802932,event5001
-11,,,7/7/2022,576802932,event5001
-5,,,7/7/2022,576802932,event5001
17,,,3/2/2022,579751441,event233
-4,,,7/7/2022,576802932,event5001
-2,,,7/7/2022,576802932,event5001
-1,,,7/7/2022,576802932,event5001
-3,,,7/10/2022,576802932,event5002
7,,,3/28/2022,579751441,event234
-8,,,7/10/2022,576802932,event5002
-3,,,7/10/2022,576802932,event5002
-11,,,7/10/2022,576802932,event5002
-3,,,7/10/2022,576802932,event5002
-11,,,7/10/2022,576802932,event5002
-11,,,7/10/2022,576802932,event5002
-3,,,7/10/2022,576802932,event5002
9,,,3/28/2022,579751441,event234
-3,,,7/10/2022,576802932,event5002
-3,,,7/10/2022,576802932,event5002
-11,,,7/17/2022,576802932,event5003
11,,,3/28/2022,579751441,event234
-3,,,7/17/2022,576802932,event5003
-10,,,7/17/2022,576802932,event5003
14,,,3/28/2022,579751441,event234
-6,,,7/17/2022,576802932,event5003
-11,,,7/17/2022,576802932,event5003
-10,,,7/17/2022,576802932,event5003
-3,,,7/17/2022,576802932,event5003
-11,,,7/17/2022,576802932,event5003
-11,,,7/17/2022,576802932,event5003
-9,,,7/17/2022,576802932,event5003
-1,,,7/17/2022,576802932,event5003
-7,,,7/24/2022,576802932,event5004
2,,,3/28/2022,579751441,event234
-1,,,7/24/2022,576802932,event5004
17,,,3/28/2022,579751441,event234
1,,,3/28/2022,579751441,event234
-10,,,7/24/2022,576802932,event5004
8,,,3/28/2022,579751441,event234
-3,,,7/26/2022,576802932,event5005
-11,,,7/27/2022,576802932,event5006
-1,,,7/27/2022,576802932,event5006
-11,,,7/27/2022,576802932,event5006
-11,,,7/31/2022,576802932,event5007
-11,,,7/31/2022,576802932,event5007
-11,,,7/31/2022,576802932,event5007
-3,,,7/31/2022,576802932,event5007
-3,,,7/31/2022,576802932,event5007
-11,,,8/2/2022,576802932,event5008
-10,,,8/2/2022,576802932,event5008
-3,,,8/2/2022,576802932,event5008
-3,,,8/2/2022,576802932,event5008
-12,,,8/2/2022,576802932,event5008
-3,,,8/2/2022,576802932,event5008
-3,,,8/2/2022,576802932,event5008
11,,,3/28/2022,579751441,event234
11,,,3/28/2022,579751441,event234
11,,,3/28/2022,579751441,event234
-3,,,8/2/2022,576802932,event5008
-11,,,8/10/2022,576802932,event5009
-5,,,8/10/2022,576802932,event5009
-3,,,8/13/2022,576802932,event5010
-3,,,8/13/2022,576802932,event5010
-4,,,8/16/2022,576802932,event5011
-3,,,8/16/2022,576802932,event5011
-3,,,8/16/2022,576802932,event5011
-3,,,8/16/2022,576802932,event5011
-3,,,8/16/2022,576802932,event5011
-11,,,8/16/2022,576802932,event5011
15,,,3/28/2022,579751441,event234
-5,,,8/16/2022,576802932,event5011
-3,,,8/16/2022,576802932,event5011
-11,,,8/19/2022,576802932,event5012
-6,,,8/19/2022,576802932,event5012
-3,,,8/19/2022,576802932,event5012
-1,,,8/19/2022,576802932,event5012
-11,,,8/19/2022,576802932,event5012
-11,,,8/19/2022,576802932,event5012
-3,,,8/19/2022,576802932,event5012
-11,,,8/22/2022,576802932,event5013
-1,,,8/22/2022,576802932,event5013
-11,,,8/22/2022,576802932,event5013
-3,,,8/22/2022,576802932,event5013
-6,,,8/22/2022,576802932,event5013
-3,,,8/22/2022,576802932,event5013
-11,,,8/22/2022,576802932,event5013
-8,,,8/22/2022,576802932,event5013
-3,,,8/22/2022,576802932,event5013
-1,,,8/22/2022,576802932,event5013
-11,,,8/22/2022,576802932,event5013
-6,,,8/22/2022,576802932,event5013
-3,,,8/30/2022,576802932,event5014
-6,,,8/30/2022,576802932,event5014
1,,,3/28/2022,579751441,event234
-3,,,8/30/2022,576802932,event5014
-3,,,8/30/2022,576802932,event5014
-11,,,8/30/2022,576802932,event5014
11,,,3/28/2022,579751441,event234
-3,,,8/30/2022,576802932,event5014
-3,,,9/1/2022,576802932,event5015
-5,,,9/1/2022,576802932,event5015
-3,,,9/1/2022,576802932,event5015
-9,,,9/1/2022,576802932,event5015
-3,,,9/1/2022,576802932,event5015
-3,,,9/1/2022,576802932,event5015
-3,,,9/1/2022,576802932,event5015
-2,,,9/1/2022,576802932,event5015
11,,,3/28/2022,579751441,event234
-2,,,9/1/2022,576802932,event5015
2,,,3/28/2022,579751441,event234
7,,,3/28/2022,579751441,event234
-10,,,9/1/2022,576802932,event5015
-3,,,9/1/2022,576802932,event5015
-11,,,9/6/2022,576802932,event5016
17,,,3/28/2022,579751441,event234
