item_id,item_name,points_lost,quantity_returned,event_id,member_id
5818468,,-2,,event237,579751441
5713019,,-10,,event237,579751441
5904252,,-3,,event5023,576802932
5687481,,-3,,event237,579751441
5866174,,-4,,event5023,576802932
5744425,,-2,,event237,579751441
5747362,,-2,,event5023,576802932
5786768,,-11,,event5023,576802932
5802419,,-11,,event5023,576802932
5744134,,-18,,event237,579751441
5904276,,-3,,event5023,576802932
5839313,,-5,,event237,579751441
5885387,,-2,,event5023,576802932
5823630,,-10,,event5023,576802932
5870865,,-3,,event5024,576802932
5848898,,-3,,event5024,576802932
5907841,,-3,,event5024,576802932
5808174,,-2,,event237,579751441
5813141,,-11,,event5024,576802932
5908195,,-3,,event5024,576802932
5841719,,-2,,event5024,576802932
5819251,,-9,,event5024,576802932
5813141,,-11,,event5024,576802932
5899364,,-4,,event5024,576802932
5904251,,-3,,event5024,576802932
5889482,,-1,,event237,579751441
5643947,,-24,,event237,579751441
5908210,,-3,,event5024,576802932
5775987,,-8,,event237,579751441
5855332,,-9,,event237,579751441
5900282,,-3,,event5024,576802932
5809826,,-1,,event237,579751441
5687136,,-1,,event237,579751441
5903958,,-3,,event5024,576802932
5906114,,-2,,event237,579751441
5855333,,-8,,event237,579751441
5853695,,-5,,event5024,576802932
5815662,,-2,,event237,579751441
5897541,,-5,,event237,579751441
5818396,,-3,,event5024,576802932
5904291,,-3,,event5025,576802932
5834752,,-12,,event5025,576802932
5825927,,-12,,event5025,576802932
5809907,,-10,,event5025,576802932
5835917,,-11,,event5025,576802932
5824552,,-11,,event5025,576802932
5788134,,-12,,event5025,576802932
5824741,,-11,,event5025,576802932
5818473,,-2,,event237,579751441
5904704,,-3,,event5025,576802932
5908186,,-3,,event5025,576802932
5866158,,-4,,event5025,576802932
5835921,,-11,,event5025,576802932
5786773,,-11,,event5025,576802932
5881423,,-6,,event237,579751441
5826641,,-1,,event237,579751441
5841722,,-3,,event237,579751441
5687136,,-1,,event237,579751441
5809907,,-10,,event5025,576802932
5854897,,-1,,event237,579751441
5848417,,-2,,event5025,576802932
5650294,,-7,,event5025,576802932
5807855,,-11,,event237,579751441
5687130,,-2,,event237,579751441
5884234,,-4,,event5025,576802932
5752488,,-9,,event5025,576802932
5906114,,-2,,event237,579751441
5889482,,-1,,event237,579751441
5877610,,-3,,event5025,576802932
5908185,,-3,,event5025,576802932
5820777,,-8,,event237,579751441
5904292,,-3,,event5025,576802932
5802406,,-11,,event5025,576802932
5779238,,-10,,event5025,576802932
5804185,,-11,,event5025,576802932
5786771,,-11,,event5026,576802932
5908217,,-3,,event5026,576802932
5908197,,-3,,event5026,576802932
5817892,,-11,,event5026,576802932
5835915,,-11,,event5026,576802932
5852392,,-9,,event5026,576802932
5848901,,-3,,event5026,576802932
5819241,,-9,,event5026,576802932
5907871,,-3,,event5026,576802932
5799430,,-6,,event5026,576802932
5683563,,-5,,event5026,576802932
5907857,,-3,,event5026,576802932
5824246,,-11,,event5026,576802932
5904274,,-3,,event5026,576802932
5877191,,-3,,event5026,576802932
5824555,,-11,,event5026,576802932
5841728,,-3,,event5026,576802932
5903942,,-3,,event5026,576802932
5906096,,-3,,event5026,576802932
5822318,,-5,,event5026,576802932
5804185,,-11,,event5026,576802932
5835915,,-11,,event5026,576802932
5850009,,-6,,event5026,576802932
5848412,,-2,,event5026,576802932
5786770,,-11,,event5026,576802932
5877601,,-3,,event5026,576802932
5903958,,-3,,event5026,576802932
5825926,,-12,,event5026,576802932
5747366,,-1,,event5026,576802932
5825919,,-12,,event5026,576802932
5907840,,-3,,event5026,576802932
5825927,,-12,,event5026,576802932
5902103,,-5,,event5027,576802932
5903954,,-3,,event5027,576802932
5906116,,-3,,event5027,576802932
5853709,,-4,,event237,579751441
5826641,,-1,,event237,579751441
5817702,,-1,,event237,579751441
5889482,,-1,,event237,579751441
5881423,,-6,,event237,579751441
5811771,,-7,,event237,579751441
5889482,,-1,,event237,579751441
5713018,,-9,,event237,579751441
5686079,,-1,,event237,579751441
5827009,,-8,,event237,579751441
5827008,,-6,,event237,579751441
5763238,,-3,,event339,579966747
5659680,,-1,,event339,579966747
5700037,,0,,event339,579966747
5700037,,0,,event339,579966747
5798929,,-8,,event339,579966747
5700037,,0,,event340,579966747
5700047,,0,,event340,579966747
5700047,,0,,event340,579966747
5700037,,0,,event340,579966747
5798924,,-5,,event340,579966747
